type,name,notice,furigana
燃やせないごみ,ベンチ（金属製）,,へ
燃やせないごみ,ベンチプレスマシン（金属以外、７０㎝以下）,,へ
燃やせないごみ,ベンチプレスマシン（金属製）,,へ
燃やせないごみ,ホイール（自動車用・アルミ・スチール製）,,ほ
燃やせないごみ,ボイラー,増改築に伴うものは請け負った業者に処分してもらう,ほ
燃やせないごみ,望遠鏡,,ほ
燃やせないごみ,ほうき（７０㎝超）,,ほ
燃やせないごみ,包丁（金属製）,刃を紙で包み「危険」と表示して、他のごみと分ける　,ほ
燃やせないごみ,包丁（セラミック製）,刃を紙で包み「危険」と表示して、他のごみと分ける　,ほ
燃やせないごみ,ボウリングのボール,,ほ
燃やせないごみ,ボウル（金属製）,,ほ
燃やせないごみ,ボウル（耐熱ガラス製）,,ほ
燃やせないごみ,ホース,,ほ
燃やせないごみ,ホースリール（金属製）,,ほ
燃やせないごみ,ポータブルコピー機,,ほ
燃やせないごみ,ホームベーカリー,,ほ
燃やせないごみ,ホームラック（金属製）,,ほ
燃やせないごみ,ホーロー鍋,,ほ
燃やせないごみ,木刀（７０㎝超）,,ほ
燃やせないごみ,歩行器（ベビー用）,,ほ
燃やせないごみ,ポット,,ほ
燃やせないごみ,ホットカーペット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,ほ
燃やせないごみ,ホットプレート,,ほ
燃やせないごみ,ホッピング,全体の８０％以上金属のものは、埋立ごみの日の金属へ,ほ
燃やせないごみ,ほ乳びん,,ほ
燃やせないごみ,ポリタンク,中身を抜く,ほ
燃やせないごみ,ポリバケツ（７０㎝超）,,ほ
燃やせないごみ,ホワイトボード,,ほ
燃やせないごみ,本棚（金属製）,,ほ
燃やせないごみ,マイク,,ま
燃やせないごみ,マガジンラック（金属製）,,ま
燃やせないごみ,枕（７０㎝超）,,ま
燃やせないごみ,マッサージ機（いす型、７０㎝以下）,,ま
燃やせないごみ,マッサージ機（いす型以外）,,ま
燃やせないごみ,窓用換気扇（７０㎝以下）,,ま
燃やせないごみ,マルチシート（家庭菜園用・７０㎝超）,７０㎝以下に裁断すれば、燃やすごみ,ま
燃やせないごみ,マレットゴルフスティック,,ま
燃やせないごみ,ミキサー,,み
燃やせないごみ,ミシン（「金属以外、７０㎝超」以外）,,み
燃やせないごみ,ミシン（卓上型）,,み
燃やせないごみ,ミニコンポ,,み
燃やせないごみ,虫めがね,レンズがプラスチック製のものは、燃やすごみ,む
燃やせないごみ,むしろ（７０㎝超）,広げたときに７０㎝を超えているものは、埋立ごみ,む
燃やせないごみ,めがね,,め
燃やせないごみ,めがねケース（金属製）,,め
燃やせないごみ,メモリー類（ＳＤカード、ＵＳＢメモリなど）,,め
燃やせないごみ,面（野球・剣道用）,,め
燃やせないごみ,餅つき機,,も
燃やせないごみ,モップ,,も
燃やせないごみ,モデム,,も
燃やせないごみ,物置（小型）,,も
燃やせないごみ,物干し（室内用）,,も
燃やせないごみ,物干しざお（金属製）,,も
燃やせないごみ,物干し台（金属以外、７０㎝以下）,,も
燃やせないごみ,物干し台（金属製）,,も
燃やせないごみ,やかん（金属製）,,や
燃やせないごみ,薬品のびん,,や
燃やせないごみ,薬品容器（ガラス製）,,や
燃やせないごみ,薬品容器（金属製）,,や
燃やせないごみ,床暖房パネル,,ゆ
燃やせないごみ,湯たんぽ（金属製）,,ゆ
燃やせないごみ,湯飲み茶碗,,ゆ
燃やせないごみ,湯沸かし器,電池はとる,ゆ
燃やせないごみ,浴槽（金属以外、７０㎝以下）,,よ
燃やせないごみ,浴槽（金属製）,,よ
燃やせないごみ,よしず（７０㎝超）,,よ
燃やせないごみ,ライター,ガスを使い切って、専用のカゴに入れてください,ら
燃やせないごみ,ライティングデスク（金属製）,,ら
燃やせないごみ,ラケット,,ら
燃やせないごみ,ラジオ,,ら
燃やせないごみ,ラジカセ,,ら
燃やせないごみ,ラジコンカー,電池はとる,ら
燃やせないごみ,ランタン,油は抜く。電気ランタンは、埋立ごみの日の金属へ　,ら
燃やせないごみ,ランチジャー,,ら
燃やせないごみ,ランニングマシン（「金属以外、７０㎝超」以外）,,ら
燃やせないごみ,リール（釣り用）,,り
燃やせないごみ,リビングライト（「金属以外、７０㎝超」以外）,,り
燃やせないごみ,離乳食のびん,,り
燃やせないごみ,リモコン（電化製品用）,電池はとる,り
燃やせないごみ,料理用はかり,,り
燃やせないごみ,旅行かばん（金属製）,,り
燃やせないごみ,ルーフボックス（車両用、７０㎝以下）,,る
燃やせないごみ,ルームランナー（「金属以外、７０㎝超」以外）,,る
燃やせないごみ,冷風機,,れ
燃やせないごみ,冷風扇,,れ
燃やせないごみ,レーザーディスクプレイヤー,,れ
燃やせないごみ,レジャーテーブル（金属製）,,れ
燃やせないごみ,レンジ台（金属以外、７０㎝超）,,れ
燃やせないごみ,レンジ台（金属製）,,れ
燃やせないごみ,レンジフードファン,,れ
燃やせないごみ,ロープ（金属以外・７０㎝超）,１辺７０㎝以下に裁断すれば、燃やすごみ,ろ
燃やせないごみ,ローラースケート,,ろ
燃やせないごみ,ローラーブレード,,ろ
燃やせないごみ,ロッカー（金属製）,,ろ
燃やせないごみ,ロッキングチェア（金属製）,,ろ
燃やせないごみ,ワープロ,「ワープロ」と表示,わ
燃やせないごみ,ワイヤーロープ,,わ
燃やせないごみ,ワゴン（金属以外、７０㎝以下）,,わ
燃やせないごみ,ワゴン（金属製）,,わ
燃やせないごみ,割れたガラス,紙で包み「危険」と表示,わ
燃やせないごみ,割れたコップ,紙で包み「危険」と表示,わ
燃やせるごみ,てす,と,あ
ビン類･カン類･ペットボトル･紙類･布類･衣類,てす,と,あ
金属類,てす,と,あ
蛍光管･水銀柱,てす,と,あ
プラスチック製容器･包装（資源）類,てす,と,あ
